label,composite_score,difficulty_level
line,0.005104552172822238,1
ocean,0.09860114094167824,1
canoe,0.1378338168516216,1
lipstick,0.1819180233559402,1
candle,0.19034788005651065,1
river,0.19428944649174262,1
fork,0.19900673466591517,1
skateboard,0.20025288025892335,1
moustache,0.20131143565296267,1
wine bottle,0.2029757214649433,1
spoon,0.20668903800848942,1
leg,0.20991023084581176,1
golf club,0.21709323672546205,1
popsicle,0.2173728631359318,1
streetlight,0.22090005225523232,1
screwdriver,0.22129581766857181,1
rainbow,0.22237561158675204,1
finger,0.22357806610932554,1
knee,0.22583975247488383,1
pencil,0.22703994717962406,1
toothbrush,0.22756314658496987,1
baseball bat,0.2306974350606202,1
skyscraper,0.2310870825610332,1
marker,0.23218805912259866,1
lollipop,0.23288118009088912,1
matches,0.23299277617752545,1
zigzag,0.23411537656308695,1
see saw,0.234279616937071,1
snake,0.23601707378941922,1
nail,0.2426143948670168,1
eyeglasses,0.24295867443024552,1
bench,0.24437395797714434,1
crocodile,0.24507111573051044,1
speedboat,0.24555279516032388,1
shark,0.24684485507389253,1
frying pan,0.24958012179498865,1
sword,0.24979933187706188,1
keyboard,0.25025947881446053,1
shovel,0.2506685703984724,1
saw,0.25120318801650054,1
bridge,0.251498293880383,1
key,0.2519996367303724,1
lightning,0.2522149438775233,1
crayon,0.25524783456658195,1
grass,0.25812063732820745,1
dumbbell,0.25825628205356443,1
string bean,0.2605565361672623,1
floor lamp,0.26057003763353204,1
paper clip,0.26059121048408035,1
hot dog,0.2613571047323925,1
hockey stick,0.2632880815913321,1
underwear,0.2637602932224539,1
submarine,0.26715548825599394,1
mountain,0.2689779917787228,1
clarinet,0.26953690736605007,1
shoe,0.2707423168463623,1
pear,0.2709542618301878,1
dolphin,0.27144884673565484,1
axe,0.2717105883344292,1
squiggle,0.2724256375921962,1
fish,0.27400117634340887,1
toothpaste,0.27500829638497254,1
ear,0.27576223956539697,1
asparagus,0.28026828627895795,1
triangle,0.2811771164803414,1
hat,0.2813197506908575,1
traffic light,0.28241558332529393,1
pond,0.2828959656700551,1
swing set,0.28356380978590745,2
belt,0.28365656224203145,2
trumpet,0.28465323277284094,2
wine glass,0.28539838539802503,2
ladder,0.28602026788548235,2
trombone,0.2883130894494491,2
nose,0.28856104058215776,2
sleeping bag,0.2894228210278674,2
door,0.28966625510189975,2
mouse,0.2896928453221694,2
diving board,0.28998699009700263,2
stairs,0.2903082553065291,2
arm,0.29143658174822007,2
bowtie,0.2931760168305623,2
peanut,0.2940780368051174,2
bandage,0.29502162960070694,2
envelope,0.2957048169112253,2
mouth,0.29639376436338705,2
pool,0.29868618786661605,2
ice cream,0.2987536799268247,2
garden hose,0.29979727614695995,2
flying saucer,0.300075329859822,2
elbow,0.3018464392167536,2
beach,0.3023166590177091,2
vase,0.30603788531372283,2
chair,0.30963400182108347,2
table,0.3103240590052051,2
boomerang,0.3135465912510008,2
whale,0.3150864366512161,2
tent,0.3165338689691876,2
animal migration,0.31878935860156327,2
flashlight,0.3219961321470361,2
suitcase,0.3221613647762381,2
hexagon,0.32303623614332,2
roller coaster,0.3233004903586264,2
feather,0.32403638161462883,2
hot air balloon,0.3241829342525347,2
postcard,0.32475780418465694,2
cruise ship,0.32492113570444014,2
pillow,0.3256247081844311,2
shorts,0.3264181078787291,2
truck,0.32771405546471655,2
eraser,0.3280744271539765,2
carrot,0.32834932350893603,2
car,0.32846126907762585,2
pickup truck,0.32936055144052345,2
sweater,0.3296520043060181,2
mailbox,0.3299827650558891,2
rake,0.33014745152588604,2
foot,0.33063369634795703,2
broom,0.3311056309474494,2
bucket,0.33196549828844124,2
eye,0.3335298380757967,2
teapot,0.33419245535325365,2
drill,0.33465726458056566,2
snowman,0.33500388051358776,2
cloud,0.3354517196386583,2
hourglass,0.33561808320418635,2
bathtub,0.33656619952024386,2
bread,0.3365773513046558,2
bed,0.33773901491276465,2
square,0.3378937819486045,2
